x0,x1
0.743168966689585,0.4390055017059775
0.7061543323378194,0.5500618402884881
0.6683974914914155,0.5059609285458097
0.7957347362725617,0.6495412740328941
0.7177015055722209,0.48199830529087273
0.2916637195003462,0.44389237768463263
0.1371449790019403,0.42886218215827787
0.7082151812307216,0.5945965132072306
0.25583148327389355,0.6757698197580692
0.6260614870452341,0.5668714146328094
0.7083315028914644,0.2904787820571135
0.23626706804061606,0.5609653285741422
0.7499774170354578,0.4378874520119199
0.7981386561612751,0.419663639026276
0.1441639498897982,0.5843416675646734
0.5992334379004409,0.4869842566471176
0.009608672486286884,0.5060440550713843
0.3272003962693735,0.5124119504689284
0.22892700215016512,0.47013095868463534
0.13273282999188818,0.47843457425426694
0.23907015968885395,0.5004695210126786
0.7326074541958074,0.4946338257908206
0.7127501656120617,0.5364349669387642
0.1650175015396103,0.4476334431932376
0.7444789481575149,0.4849168232491734
0.0556245158328148,0.5875725685879947
0.2929679066502035,0.4706999491097232
0.1473652083263029,0.4660920798790645
0.8061183753269653,0.5670562772826164
0.3368329214960586,0.581324447278863
0.2570676436203539,0.3229199332069299
0.2339905849156975,0.5358288164092629
0.28885642966756064,0.4794540092380238
0.14176929755905449,0.3647733835795627
0.724672724485468,0.530730590993869
0.26201536223388205,0.431046612295904
0.7769622389446567,0.42910817351384467
0.9431623567483829,0.39805503622868094
0.16114006364319172,0.574485864577152
0.21616326409293055,0.5237835481753519
0.15278961135094904,0.4844700401902969
0.8347629160849966,0.5150799579101225
0.6089209946685404,0.6406502925453773
0.24155300011255548,0.28644357953645766
0.31370079726572,0.6793497549912633
0.15256087476300026,0.3746233298563473
0.7239995199630007,0.4396288161279597
0.703267397169633,0.4430640691511233
0.6953372604743973,0.4405016052401716
0.10627386896051108,0.6183233067335264
0.776657220748461,0.5943977859980825
0.803211111025466,0.48019153120648533
0.23352533108236193,0.4949499597986412
0.2819736745362606,0.5731028475651518
0.7129680592881886,0.48041947971375426
0.7712619964953967,0.5205016375162986
0.5738920793782873,0.5653024435048501
0.3250106069258177,0.4138127094829827
0.5782900539793017,0.5755158181934925
0.6509662497003554,0.4591439905666371
0.8406597967875233,0.5156826767123489
0.6302664659536807,0.25479625660101934
0.5195641898226512,0.5495871062771784
0.2633982084579724,0.6029681675924625
0.37978001502457204,0.5219301347089944
0.7797684641406407,0.6093713615026568
0.25397915590378006,0.50562753848926
0.1312790272824968,0.3906302854204343
0.2970116342495754,0.46718663121612075
0.17596367603795643,0.6088901648833576
0.7100960564633096,0.29690251934590683
0.9182964713124814,0.5226535638661741
0.3865005777190662,0.4536925524604033
0.2535675741384894,0.5314846990193635
0.20358746552313506,0.48698794916897037
0.25534147361892473,0.5735507915945152
0.7925682904380991,0.4262584223558632
0.8224573611649559,0.3868101549958012
0.27027342395349996,0.45125214919395484
0.852369759672552,0.36275287756118724
0.9365687046418356,0.43221034169749595
0.24084442478631685,0.5482948252119165
0.8888013660936246,0.5170860040007244
0.20839993992381572,0.6929209447244025
0.2213637461891801,0.5586562750318629
0.3002452886151945,0.6018758228412939
0.6879250430318887,0.48814158196751617
0.19794186287716997,0.48735293008762504
0.14175277978787104,0.49341742105676945
0.7478072259229332,0.5993928728651647
0.8081107985085,0.46949351809266987
0.8233690261614015,0.5286966001868935
0.9340124994755687,0.506939734621962
0.8622197801710394,0.4397943268270736
0.2631659611161699,0.47724647004586296
0.7304907276545293,0.27123108068697843
0.29744809723051696,0.43279499826141754
0.23048193531142747,0.5451697757550364
0.8090197688264702,0.3816421837838499
0.17255122126957356,0.5848669252353458
0.1637011945787967,0.6673301126544406
0.6274136465471137,0.5399033526104101
0.4394855415963636,0.4982260489773186
0.2769266877171135,0.5503753764628904
0.48533529714838225,0.5089189079432747
0.6454466048772758,0.3849838009335217
0.6614428390087858,0.470235863309298
0.3013437353488608,0.47660436092473424
0.8163723287696512,0.4516349664803323
0.2328327833227066,0.48536066125669725
0.27422619502926066,0.5808477332720865
0.576054703380021,0.5530241633079487
0.6258792071365905,0.5512815413088037
0.3228859000862254,0.46240567184161935
0.6930237642566741,0.427776744455676
0.2366396685166866,0.5524152938740269
0.2824661672476305,0.40733826979371146
0.3134161422226698,0.5175537382903694
0.37935182883026675,0.5421566731483866
0.35898695839588013,0.4691754396443265
0.07216779654090288,0.5415640526835179
0.6452397829877518,0.45570576575364075
0.27114825939723236,0.6415096220185171
0.23271560807823638,0.4427346046858238
0.842965051163445,0.5362619997627825
0.716951551974147,0.3954222268899373
0.31656544714448176,0.5926153164664012
0.8380638056339367,0.328906621516617
0.08880389057686255,0.5231974942508619
0.21436026176345072,0.49497608658633296
0.7260568862210777,0.42452509058234045
0.9878116893437392,0.4976517579234344
0.40050202643637245,0.3756855048091173
0.6381633194223697,0.5578894074238719
0.16208344714112177,0.6225098042993296
0.27625694159598735,0.6392446626425285
0.16181623483104318,0.5034701988680026
0.3622937889809832,0.5225741162887529
0.6302341500520665,0.5234017084223453
0.7894833660089826,0.45359368054110033
0.6934432271883851,0.5768216123646768
0.2401485626472016,0.5582106710451812
0.3259704621834518,0.5566742322004933
0.2266427905517919,0.4570020015932654
0.7600079427336972,0.5355019572081946
0.7186345933569349,0.5116286003763414
0.3382996350324674,0.6756280667404874
0.1869374322031898,0.5464262061265306
0.31000551235545953,0.480656653120557
0.7676603100293483,0.4805633679745536
0.8223995415902343,0.38769313057158183
0.45116119588757075,0.5669972654887895
0.21916715672392162,0.5784513134316452
0.8838309648336613,0.47528812803851306
0.7299580367903117,0.4400173748378956
0.6012665474413101,0.5244255019613989
0.6901561539618083,0.47130728232918434
0.6911486934026733,0.5620664360649745
0.6615484920899748,0.5520361065044654
0.2566982659872546,0.35189794038352173
0.3464162792398761,0.39515550049460785
0.30925687661766293,0.6246504607530087
0.2720158520626234,0.5868704703965725
0.31108807235804015,0.4692354231979746
0.3302907321747294,0.37761382515967656
0.9571194557024612,0.5649416580506649
0.22428686286218288,0.417086238743087
0.2907767379075258,0.38785858268670076
0.8273356986033922,0.5086477123909241
0.21652710961881416,0.4268333798786753
0.3456122599179504,0.3465110872740615
0.5904248350375517,0.5552083385832485
0.7629712265044578,0.5392211351826902
0.28011462498257256,0.6295020449418536
0.39689236686824125,0.4192546944504607
0.11604911378705787,0.47390394218774134
0.7463527376614724,0.3711997653626719
0.04856214212056156,0.2559239744466934
0.23438101820504084,0.31912969894788246
0.8995573853855454,0.5348952446877425
0.6905832104006905,0.5030563716679477
0.7796865505922677,0.48879427317557633
0.3886217710008401,0.4432627406029136
0.7528978459254124,0.4450475202988795
0.6582704750604705,0.5178576354160007
0.7513181678256979,0.6449489107936527
0.5868054833868436,0.48281414907722375
0.6546634876509011,0.569102882572239
0.39115743156267524,0.47394211512230155
0.629212909982241,0.7091562258195345
0.7454266404578803,0.3004721500376677
0.6362922538683128,0.48246391544908673
0.7311365085273306,0.2846715150537086
0.5999548577516123,0.5625619380808382
0.34294777849921804,0.40550957681844574
0.327202432535163,0.5404634332130392
0.6520037912987836,0.48053356492710836
0.8669241104033285,0.5860267744522228
0.3332098666452242,0.5788729829153965
0.7181958348159228,0.583220290073748
0.5798028501435731,0.5379234982958833
0.930362889633279,0.5881275215952366
0.7995359024552894,0.45060221295386205
0.2907361053288469,0.5631464157438941
0.19698971082981542,0.5286819164754677
0.6654315011396296,0.5782070496404368
0.6624883829349235,0.6819652314541501
0.8174101975814178,0.5227803919690461
0.32111570282225277,0.7248119727102634
0.14349906894986517,0.7872748625840738
0.29629946613139746,0.4626330302309872
0.6619238220154783,0.3403053598841149
0.024441652704080146,0.7409551872750675
0.31029191922511357,0.7263685621235549
0.8627742464023009,0.4651369902011044
0.880171056238015,0.4774988224648606
0.8325969013946894,0.4493050131655345
0.3076117755791782,0.5763498988263115
0.7776674947760904,0.46320222590953536
0.8004484299242053,0.5946203140620749
0.18932842400448976,0.5644684285453155
0.7347903131147796,0.4494736547368544
0.21435451422411234,0.6096519239385217
0.2123784605218623,0.37946742792255195
0.21029008208069414,0.4646716704624653
0.35341938449693683,0.5359919327474525
0.04293780392442134,0.4656633406676951
0.7026336928378021,0.4008295753518558
0.6597561000518131,0.6300094969590344
0.6252042264307567,0.3226722941094604
0.24253117908688562,0.5562425434460857
0.2807168232586634,0.5292138115203322
0.6733945989493366,0.5054689411467664
0.632253077839892,0.6426531083575803
0.1900842182814302,0.43460775775289656
0.7030841342315917,0.5009261808189269
0.42919735512630636,0.4747465706891018
0.3153441772657509,0.6260412259462038
0.22387361585120275,0.6166925025601626
0.7396797994472001,0.2562924588791876
0.2198221914428764,0.521699230843526
0.331267696503479,0.43486596550038903
0.13084089886314554,0.6045307965938225
0.6886786060908069,0.5223535067092917
0.647182098091708,0.5916750910034598
0.9300522682984275,0.6074956760330068
0.7093426606848253,0.46562944142120966
0.8510508381470427,0.5422752004697902
0.15839863202420162,0.3260280004143411
0.759176193152898,0.3661172146555224
0.23727306157994374,0.4628619855733378
0.24870819189890186,0.4928170163018688
0.798253532657148,0.6067744238564257
0.0696069553009602,0.5445798410327221
0.21042755698864007,0.5555451784783122
0.2824582143111819,0.4640479639105038
0.8270783356432936,0.40789580027802147
0.12749723233894328,0.45859223748711914
0.6185891116340512,0.5017164039047709
0.759557342124342,0.7023504831801533
0.6628568239261234,0.3970768806365464
0.11618831554661538,0.6143280253544101
0.6491636861027447,0.3809892537729106
0.722043924024334,0.3967979551954194
0.2067434336020207,0.5662164572784404
0.7530195581224001,0.6093102841412569
0.6996498280191829,0.3990781374507064
0.12604291134111464,0.6091065727674465
0.8907049730234843,0.5542042035007106
0.79866887735837,0.5918128988749363
0.06053529097284033,0.4354359201343257
0.26349915123526574,0.5569033173753742
0.15320158810248116,0.564966789770607
0.7183054069742688,0.42517599406663703
0.8281548285501144,0.4908305239360225
0.30515328731214897,0.532238876322913
0.4222317109556628,0.4858709285751748
0.6251655041151012,0.32417895366345173
0.2691401098151485,0.5371501799384408
0.3088509540571214,0.49398999728195997
0.8148850470048492,0.5528784157077495
0.7717795767716596,0.6620485649711455
0.6323770057891321,0.3886238714276048
0.4238225769942058,0.44680290671036
0.8364548848325202,0.44361793796750787
0.34966886334329794,0.4649196844548523
0.3116423965987236,0.6012424212966634
0.01950779761309443,0.401436780402878
0.2353194322492068,0.5491712410536935
0.3172109079074398,0.4981372597200489
0.34217922839991943,0.5302295917400697
0.03828711919188382,0.4784584442051267
0.7921413880657846,0.48030893595470286
0.778498071803641,0.5893456798527195
0.5805142762484675,0.37465411878369537
0.2387116999215831,0.36255695231007856
0.32194856867775634,0.501998050978588
0.20097395694954784,0.45773565795306026
0.12038402874681095,0.5747080652772436
0.3071627946268557,0.6022843424775819
0.8783781393348631,0.4850406136287715
0.7702497811265191,0.5420428513970061
0.6520881732314749,0.42333640176353404
0.2970494647053962,0.37424868084174695
0.7483126076478172,0.4937300448277311
0.8397877775346526,0.5402139716900882
0.9339695953232768,0.38236801377148605
0.803425071967294,0.5703833819279203
0.2970850244684855,0.48291887643388565
0.6989979372386967,0.42716968229185515
0.5722317112398352,0.48190900922503654
0.7725959600213294,0.5636404448004542
0.8399941478226701,0.3737115431990374
0.21436087192512487,0.4108094241171487
0.6920029986107908,0.4187128197852849
0.2166018381268214,0.6531032640057316
0.31686769432976786,0.6180468690361149
0.091259596890991,0.3649602028667671
0.7325884320932647,0.455324560122762
0.8916332314043355,0.38007391756780506
0.7380424106869259,0.4062479429388084
0.2351201315362137,0.4800948104962297
0.2816557239729376,0.4519890202102785
0.3224667526304101,0.5723087823618288
0.7892179784733089,0.5642719718314567
0.2621629983536129,0.3335894605016274
0.8743989472882353,0.5666346811847561
0.21710473368088962,0.3805796814709165
0.9658141744677973,0.4569699919480389
0.7534873527275422,0.4558164429871082
0.793309063094166,0.5604342390857091
0.7736981687815014,0.5398781555413578
0.7153327470531733,0.4207647052201711
0.5330437280105307,0.49698148099904327
0.9517460581038555,0.5847522262080858
0.11648643481406687,0.3485440362446799
0.18253304743459992,0.5903638607476182
0.35584307166906026,0.3653354802470211
0.7110302199685228,0.5226911394586717
0.7956158214501496,0.658055305297368
0.8294391476597422,0.7638005937655643
0.25494374355960125,0.5729596955361413
0.8444736698160618,0.4273584406597444
0.3079590817902099,0.536486407310062
0.3487600867630806,0.3567204571800842
0.3557039744209214,0.7187052117647174
0.6518494311646571,0.3169733180988215
0.7194816801524777,0.29447724543546416
0.7768773675543819,0.4757270495837833
0.406810354070108,0.4379252116877903
0.9799065707250239,0.5404457074033882
0.33813000582887415,0.6037013748666256
0.6761306113329665,0.4358122850665675
0.27772254763870846,0.39166703173894923
0.7801130188761655,0.4175152583991953
0.7146407893085269,0.534198322316023
0.7113629348392109,0.5379479972727139
0.6963749896397795,0.48395477752352506
0.7432982864800521,0.5361462791803352
0.9284213153877484,0.6289287869336031
0.3408982396172111,0.42835006657508173
0.15804368280813663,0.6523486820497111
0.3225376978560844,0.6190673291346485
0.2670721739601886,0.4143796480601627
0.2191970754864933,0.3307853646797477
0.7188539402694061,0.5361080015492397
0.24622008832075862,0.23842878286853053
0.7634870630847713,0.5715194376655527
0.106263734431162,0.4263249628961878
0.8119620691520708,0.45795360444324196
0.1591304545534214,0.5968098528836778
0.30387451184768877,0.5930625652307765
0.2621882866123831,0.4093568793894034
0.6745335700964371,0.49772363906933936
0.7305510491597048,0.561625441569546
0.34397124041060834,0.4973175738106531
0.4410088580995991,0.5328814823876501
0.7785433579292069,0.5271984938582769
0.2636146382512474,0.5258314714535981
0.08527116159578962,0.5572565441245476
0.14512182854123096,0.5365869190893351
0.6521846588587306,0.5571197746099015
0.329146142049207,0.41389042855353514
0.8703937995459954,0.4663511061690232
0.6635160467629363,0.465503363973414
0.5683750081015171,0.5022714131085678
0.8187337560200787,0.45328990214862275
0.25872323268608216,0.6243889243220069
0.2686804801605772,0.5633218985302096
0.07840202384470996,0.47853155908682643
0.2807908794279146,0.34932731167275344
0.21143436747542066,0.6603400113744267
0.6901611562472987,0.536112949801215
0.8116038767992151,0.41555465529761165
0.06993492541107649,0.491569430070385
0.7845565259694264,0.4721855249754354
0.23381575028994503,0.5902293636472565
0.3125442932683434,0.2991388443133538
0.09917739387468372,0.5004081524591274
0.224140355752553,0.4530390872758489
0.18486378158923075,0.39122807234001883
0.2853127648608576,0.5146300252332913
0.09220512699305292,0.44170493312760517
0.22540350075156107,0.5200829460122536
0.2378947770727869,0.6164739589952031
0.19138984728962044,0.4292750440864048
0.6903149227688609,0.5423130775775904
0.10222943766835449,0.5757018741945366
0.8093591834926938,0.49251561134293786
0.08433560337688523,0.523483250417514
0.8317080647057415,0.3720401461145456
0.2623973108894491,0.5680909892366243
0.7687655033823022,0.590494908964839
0.6962453428989652,0.43359392882277825
0.744074836343941,0.4536247827390014
0.09804831325642743,0.5011924511683371
0.38656123343246784,0.4760505561127245
0.8524601679264495,0.3549386528644375
0.6693674491420418,0.5612083580337929
0.10981451991195643,0.17705922820087872
0.7842191282325263,0.6110411706469656
0.13332228030592685,0.6214196786023287
0.28758846698682683,0.5917836987058016
0.7702539000457752,0.6303071353291827
0.726089781413028,0.44061842610279567
0.20852349439140133,0.5192571766004227
0.22359848062785437,0.5939129106444638
0.30402552821979006,0.5402168769710959
0.9243206289819763,0.6411663141245848
0.7166788383500564,0.5203499060287737
0.7168434712679467,0.5507334801313601
0.5205566271235531,0.46450190564823785
0.19368605557181584,0.5620543677638841
0.8979043750311564,0.5703916897714779
0.14431610041637988,0.498407127413412
0.7192312576484386,0.604868018282355
0.14839819087816639,0.5067020182299647
0.1403178161493293,0.4632043735875313
0.2910622908353977,0.5654211392277971
0.9333975637068963,0.5188620333675396
0.3098054500477802,0.405626267884991
0.17405127233748932,0.46593846040897485
0.2560751979917826,0.7332021660797732
0.2161809230547429,0.5157091218725127
0.2454672220639128,0.5006409215513407
0.14577705469915264,0.6489426027129245
0.1966279148855905,0.5356700630532002
0.01667084294524801,0.628689067056077
0.7236349742869652,0.5452189596888776
0.127820795845361,0.6002429570932835
0.8359181534532825,0.6038349627932927
0.6597377719602583,0.4973248353600619
0.8015465579128824,0.32804730572014495
0.2573833749405114,0.5010095490264159
0.6843368228858981,0.45464957749028145
0.3926513489937441,0.5529397109602403
0.5456859914030797,0.2954252925488349
0.8376432971558163,0.5254255785399398
0.3865132325004981,0.4074995787201826
0.1173237740273261,0.5556106675555158
0.29958872632949396,0.44710177480765334
0.8257518464126659,0.5758173250233372
0.27676426379380464,0.484838151123469
0.6468958562660821,0.46536972027496304
0.28195431296049916,0.505565822627554
0.2769749273993107,0.6110458793546215
0.8585490047780054,0.6446793766793601
0.3193073263989627,0.6311042600302494
0.6386485182953494,0.3669829133063643
0.8779649731581435,0.3751329514619632
0.2544840423888125,0.43371125179451003
0.14173625128778672,0.4915100705058054
0.8764272547739571,0.5631301778156007
0.8299385336983756,0.4998180729953827
0.1675997980386656,0.44533317534338335
0.19740977332403986,0.37687538857810693
0.6700726409619162,0.40540992789049735
0.2629221965016377,0.45412688197261203
0.22463161764256523,0.6064001778086072
0.7844324782831416,0.3947611088303835
0.2705630733178264,0.569908688190074
0.6742797142955594,0.290319558009162
0.7941873934968774,0.5258946936916357
0.6725661453125864,0.4948752768759121
0.3204690623617905,0.6148660823831328
0.7557857327574163,0.3262571921579693
0.189593572667614,0.5416978978017943
0.7854817905432403,0.5971585388450038
0.12395494344740546,0.5369700031109058
0.8464816245880045,0.4231698127059992
0.7921643928795132,0.46876559339328694
0.23136911094652862,0.814568895587418
0.3806357591367332,0.4032187726297565
0.7110893458272308,0.4686794584451393
0.8863914219336937,0.5561311116611845
0.7947030611259505,0.3521306306208498
0.29982363084552066,0.3386029221667526
0.27246000073868304,0.48600217668229967
0.6391521583101133,0.4820671998221411
0.25001989836345145,0.5807855211072355
